date,province,infs,smooth_infs,rts
2020-04-27,total,2073,2090,1.45330121587331
2020-04-28,total,2210,2225,1.4549480424041439
2020-04-29,total,2356,2370,1.4514813224563994
2020-04-30,total,2510,2523,1.4443600868967184
2020-05-01,total,2673,2683,1.4356362108491005
2020-05-02,total,2842,2850,1.4275974283123747
2020-05-03,total,3011,3024,1.421538570145916
2020-05-04,total,3188,3206,1.4163313738078238
2020-05-05,total,3377,3397,1.4086281259968323
2020-05-06,total,3582,3595,1.394727663983594
2020-05-07,total,3799,3797,1.3726813116388672
2020-05-08,total,4013,4000,1.3428712147447772
2020-05-09,total,4215,4196,1.307384007667459
2020-05-10,total,4408,4380,1.2693497017915587
2020-05-11,total,4585,4548,1.2327710033982109
2020-05-12,total,4737,4700,1.2017761021416442
2020-05-13,total,4859,4835,1.1793489426547998
2020-05-14,total,4958,4959,1.1664285945617003
